referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
DCLS-gitlink::03_migration_matrix.md,MNL/app/EUROMOD/France,review-citation,?,MNL/app/EUROMOD/France
DCLS-gitlink::03_migration_matrix.md,MNL/old-repo,review-citation,?,MNL/old-repo
DCLS-gitlink::03_migration_matrix.md,MNL/scripts,review-citation,?,MNL/scripts
DCLS-gitlink::03_migration_matrix.md,MNL/scripts/enhanced/estimation_utils.py,review-citation,?,MNL/scripts/enhanced/estimation_utils.py
DCLS-gitlink::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,Job_Market_paper/docs/JMP_cross_repo_manager_handoff_v1.md,review-citation,?,Job_Market_paper/docs/JMP_cross_repo_manager_handoff_v1.md
DCLS-gitlink::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,Job_Market_paper/docs/prompts/JMP_cross_repo_state_audit_prompt_v1.md,review-citation,?,Job_Market_paper/docs/prompts/JMP_cross_repo_state_audit_prompt_v1.md
DCLS-gitlink::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,MNL/outputs/p2a_singles2016,review-citation,?,MNL/outputs/p2a_singles2016
DCLS-gitlink::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,MNL/outputs/p2a_singles2016/p2a_singles2016_solver_diagnostics.json,review-citation,?,MNL/outputs/p2a_singles2016/p2a_singles2016_solver_diagnostics.json
DCLS-gitlink::docs/validation/dimension_drop_hours_only_fw.md,EUROMOD-STORAGE/scratch/staging/hours_only_fw_recovery,review-citation,?,EUROMOD-STORAGE/scratch/staging/hours_only_fw_recovery
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/Data/Methodological,review-citation,?,EUROMOD-STORAGE/Data/Methodological
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/Euromod_model/Documentation,review-citation,?,EUROMOD-STORAGE/Euromod_model/Documentation
