slide_figure,source_csv,panel
hours_slide.pdf,fig02_hours_bands_obs_vs_pred.csv,twelve hours bins
external_slide.pdf,figX1_external_hours_lfs_validation.csv,panel b -- the one validation panel
environment_slide.pdf,figW03_nested_environment.csv,S8 / female reference / raw
subgroup_slide.pdf,figU02_subgroup_decomposition.csv,sex / job access share / raw
benchmark_slide.pdf,figR01_benchmark_decomposition.csv,panel a / final model vs benchmark
couples_slide.pdf,figC03_singles_vs_couples.csv,"equivalized, both household types"
coefficients_1_slide.pdf,fig08_coefficients_by_block.csv,blocks: preferences
coefficients_2_slide.pdf,fig08_coefficients_by_block.csv,blocks: job access / feasibility
coefficients_3_slide.pdf,fig08_coefficients_by_block.csv,blocks: earning capacity / wage-offer technology
observed_hours_slide.pdf,fig01_observed_hours_35h_peak.csv,observed hours; statutory band shaded
headline_references_slide.pdf,figW02_headline_decomposition.csv,raw; signed contributions; both reference conventions
regional_profiles_slide.pdf,figG02_regional_access_environments.csv,fixed profiles across regional access environments
